id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_event_question_answer_user,event.question.answer,model_event_question_answer,manage_user_info.group_hcmut_user,1,1,0,0
access_event_question_answer_department_admin,event.question.answer,model_event_question_answer,manage_user_info.group_hcmut_department_admin,1,1,1,1
access_event_question_answer_super_admin,event.question.answer,model_event_question_answer,manage_user_info.group_hcmut_super_admin,1,1,1,1
access_event_question_answer_technical_admin,event.question.answer,model_event_question_answer,manage_user_info.group_hcmut_technical_admin,1,1,1,1

access_event_question_user,event.question,model_event_question,manage_user_info.group_hcmut_user,1,1,0,0
access_event_question_department_admin,event.question,model_event_question,manage_user_info.group_hcmut_department_admin,1,1,1,1
access_event_question_super_admin,event.question,model_event_question,manage_user_info.group_hcmut_super_admin,1,1,1,1
access_event_question_technical_admin,event.question,model_event_question,manage_user_info.group_hcmut_technical_admin,1,1,1,1

access_event_registration_wizard_answer,event.registration.wizard.answer,model_event_registration_wizard_answer,base.group_user,1,1,1,1

access_event_registration_answer_user,event.registration.answer,model_event_registration_answer,manage_user_info.group_hcmut_user,1,1,1,1
access_event_registration_answer_department_admin,event.registration.answer,model_event_registration_answer,manage_user_info.group_hcmut_department_admin,1,1,0,0
access_event_registration_answer_super_admin,event.registration.answer,model_event_registration_answer,manage_user_info.group_hcmut_super_admin,1,0,0,0
access_event_registration_answer_technical_admin,event.registration.answer,model_event_registration_answer,manage_user_info.group_hcmut_technical_admin,1,0,0,0
